# 自动生成于 2026/05/22 20:50
# 城市: 福建电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段(/stat或/status), 2/12=C段范围(/stat或/status)

27.152.10.1:4022,12
27.152.145.1:8888,12
27.154.97.1:3386,12
27.154.101.1:18888,12
27.154.140.1:3386,12
27.154.214.1:18888,12
27.155.54.1:4002,12
27.158.244.1:9527,12
59.61.211.1:4022,12
110.84.214.1:1000,12
117.28.98.1:18888,12
117.28.116.1:8888,12
120.40.56.1:1000,12
120.40.57.1:1000,12
120.40.58.1:1000,12
120.40.60.1:1000,12
120.40.61.1:1000,12
120.40.62.1:1000,12
121.207.53.1:4022,12
121.207.54.1:4022,12
