# 自动生成于 2026/05/22 20:50
# 城市: 重庆联通
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段(/stat或/status), 2/12=C段范围(/stat或/status)

58.17.134.1:8002,10
123.144.229.1:11111,12
123.145.1.1:8001,12
123.145.4.1:8005,12
123.145.6.1:8001,12
123.145.6.1:8005,12
123.145.8.1:8001,12
123.145.9.1:8005,12
123.145.14.1:8005,12
123.145.20.1:8005,12
123.145.25.1:8005,12
123.145.28.1:8001,12
123.145.28.1:8005,12
123.145.30.1:8001,12
123.145.30.1:8005,12
123.145.34.1:8001,12
123.145.35.1:8005,12
123.145.39.1:8001,12
124.162.19.1:4022,12
211.158.167.1:8888,12
