# 自动生成于 2026/05/22 20:50
# 城市: 湖北电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段(/stat或/status), 2/12=C段范围(/stat或/status)

27.18.50.1:18088,10
27.18.157.1:2701,12
27.18.181.1:9100,12
27.18.238.1:9100,12
27.19.48.1:5051,12
27.19.117.1:5051,12
27.19.212.1:5051,12
58.48.105.1:4022,12
58.50.152.1:4022,12
58.50.154.1:4022,12
58.50.155.1:4022,12
58.50.159.1:4022,12
59.172.69.1:4022,12
59.173.121.1:4022,12
119.98.98.1:4022,12
171.83.43.1:52057,10
219.140.7.1:8188,10
219.140.7.1:60002,10
221.234.142.1:4022,12
221.234.162.1:8899,10
